order_item_sk,order_id,order_item_id,customer_key,product_key,seller_key,order_date,order_status,price,freight_value,payment_value,payment_type,payment_installments,days_to_deliver,days_delivery_vs_estimate,is_late_delivery
2713395092,9014b176a3efa6ac1b06cc50cf2d3fff,1.0,229411237,1250239031,3620228618,2018-08-20,delivered,14.5,15.23,29.73,credit_card,2.0,7.0,-17.0,0.0
3077075859,c4416b46a61a027f858fdc3746644312,1.0,2878251051,4256177069,1868809992,2018-07-14,delivered,230.0,82.92,312.92,credit_card,4.0,11.0,-13.0,0.0
3910595382,364aedfbbc0fa797cdee61d4dc4d2dcb,1.0,435927986,927520167,487055631,2018-07-18,delivered,259.0,28.11,287.11,credit_card,4.0,6.0,-14.0,0.0
9224913,5d4a04483cce0b0e684e25f05919fa89,1.0,790026899,4010911302,2250123381,2018-08-21,delivered,93.0,18.99,0.0,unknown,0.0,6.0,-25.0,0.0
3723835253,46305152468c40eab4e76930746d4ab1,1.0,3672210933,3822421164,2304947736,2018-07-26,delivered,95.0,13.33,108.33,credit_card,3.0,5.0,-9.0,0.0
2423340930,d01395763bb11d18d9482f322715b80d,1.0,2480528628,722397700,3873129795,2018-08-28,delivered,150.9,9.22,160.12,credit_card,1.0,1.0,-2.0,0.0
1834689957,2922d9dd6672241cb658a40bf507e4b1,1.0,1041579243,1712467345,1192140775,2018-07-11,canceled,97.0,14.98,111.98,credit_card,6.0,,,
2863663626,1362f8eb7b8f4e07b852a57afc251381,1.0,2556853702,3853069843,420819844,2018-07-23,delivered,190.0,16.43,206.43,boleto,1.0,11.0,-7.0,0.0
1018554000,20aac17e27ac5fb3ebbf44a26b0e2d3c,1.0,2156851311,1971706587,1919968767,2018-08-04,delivered,110.32,8.03,0.0,unknown,0.0,9.0,0.0,0.0
4294455682,94d2360b6b3afaf6e51fee341b108392,1.0,3332918973,1996513666,2023461531,2018-08-24,delivered,30.0,8.96,38.96,credit_card,1.0,3.0,-2.0,0.0
248424362,9e766b8cbac373f4795d99c05f57514c,1.0,647062086,2093636419,1379301944,2018-07-08,delivered,10.0,18.23,28.23,credit_card,1.0,11.0,-18.0,0.0
2528325530,bda3c40c66117ac3211d4934f4a43ec6,1.0,417226777,1411241954,4109428959,2018-07-30,delivered,12.67,7.39,20.06,debit_card,1.0,11.0,0.0,0.0
1181712017,5c7cd811e61b95684de8c9416aa236ce,1.0,1305686373,1033495,3807170672,2018-08-03,delivered,49.0,18.44,67.44,credit_card,3.0,12.0,-2.0,0.0
2990308505,ddbee74a2a5acaf9c9c17fb5671e13a9,1.0,575552589,2770607055,2834557933,2018-08-19,delivered,499.0,62.64,561.64,credit_card,2.0,7.0,-16.0,0.0
1323045690,242a0801712ac98aba33d3db88344ae0,1.0,1204266909,3987684668,123833255,2018-07-23,delivered,180.0,19.06,199.06,credit_card,2.0,21.0,-7.0,0.0
3726549137,60b570df9018c6b6441017314a2dd081,1.0,3821988193,160377734,2082347993,2018-07-18,delivered,179.99,45.25,225.24,boleto,1.0,23.0,-21.0,0.0
2456416167,60b570df9018c6b6441017314a2dd081,2.0,3821988193,160377734,2082347993,2018-07-18,delivered,179.99,45.25,225.24,boleto,1.0,23.0,-21.0,0.0
1619776701,60b570df9018c6b6441017314a2dd081,3.0,3821988193,160377734,2082347993,2018-07-18,delivered,179.99,45.25,225.24,boleto,1.0,23.0,-21.0,0.0
1357478930,60b570df9018c6b6441017314a2dd081,4.0,3821988193,160377734,2082347993,2018-07-18,delivered,179.99,45.25,225.24,boleto,1.0,23.0,-21.0,0.0
1874722531,60b570df9018c6b6441017314a2dd081,5.0,3821988193,160377734,2082347993,2018-07-18,delivered,179.99,45.25,225.24,boleto,1.0,23.0,-21.0,0.0
2319974369,60b570df9018c6b6441017314a2dd081,6.0,3821988193,160377734,2082347993,2018-07-18,delivered,179.99,45.25,225.24,boleto,1.0,23.0,-21.0,0.0
417333020,6b1c7130d5aac7f42b53755af58fe82a,1.0,2564783087,3480532368,1107359178,2018-07-25,delivered,89.9,57.4,147.3,credit_card,1.0,14.0,-8.0,0.0
2910349022,99a18b057d4dd4778d6f3a33ba498777,1.0,2442752350,1031724250,1700921277,2018-08-06,delivered,13.98,7.71,21.69,credit_card,1.0,1.0,-2.0,0.0
2390960600,244232dbaf1d3d08c7e863d28b8ec328,1.0,1480967975,1241208376,2023461531,2018-08-16,delivered,79.99,22.49,102.48,boleto,1.0,11.0,-21.0,0.0
1271377349,a7c7a7efd0001000ffec268b29c694da,1.0,817987306,2254328024,1432305819,2018-08-13,delivered,29.99,22.93,52.92,boleto,1.0,11.0,-5.0,0.0
4018946784,5b57194733d4f66438a34574e9055b32,1.0,1636430131,853961923,664830643,2018-07-17,delivered,19.0,7.39,26.39,voucher,1.0,9.0,-5.0,0.0
3073595064,474c4ea497345c47f7b63558a380d73a,1.0,2815990675,2524535724,1919968767,2018-08-20,delivered,110.32,8.03,118.35,credit_card,1.0,8.0,-1.0,0.0
1860687355,2ecc68b349bb1dbe198e18f315c4889b,1.0,867922224,1424510107,274025264,2018-07-02,delivered,34.9,18.34,53.24,credit_card,5.0,8.0,-23.0,0.0
4016140018,3cd7db83ec0d0241ff01cd50c1571acb,1.0,1664381578,1542620785,897947394,2018-07-17,delivered,364.0,21.74,385.74,credit_card,8.0,9.0,-13.0,0.0
2801722821,4568a2bce4050c7579e898eca38f8833,1.0,3237848092,2090335714,3326062316,2018-08-11,delivered,39.9,15.38,55.28,credit_card,1.0,17.0,-6.0,0.0
3276468409,162f8986e2cc7a5fca25fd4be685b98d,1.0,3108284882,2322181515,1467775728,2018-07-18,delivered,36.9,50.98,87.88,credit_card,8.0,13.0,-12.0,0.0
1493899223,b48c09f638b289e9055c56ab3c3e4ae3,1.0,1249561646,291387229,726665638,2018-08-03,delivered,299.9,38.18,338.08,boleto,1.0,5.0,-5.0,0.0
492709833,b48c09f638b289e9055c56ab3c3e4ae3,2.0,1249561646,291387229,726665638,2018-08-03,delivered,299.9,38.18,338.08,boleto,1.0,5.0,-5.0,0.0
3196778988,ad2730b7abb692df187294b85fc0705d,1.0,43670681,574323517,123833255,2018-07-19,delivered,135.0,11.97,146.97,credit_card,8.0,4.0,-4.0,0.0
1983864660,6cf42ae592086e2192284047cbfb4632,1.0,749888058,2898892647,1692866640,2018-08-07,delivered,64.39,18.25,82.64,boleto,1.0,14.0,-3.0,0.0
2278848373,6cf42ae592086e2192284047cbfb4632,2.0,749888058,2898892647,1692866640,2018-08-07,delivered,64.39,18.25,82.64,boleto,1.0,14.0,-3.0,0.0
898365069,22f94104a2c1ac2af08122839aa708b2,1.0,2215319429,1040496830,1303264640,2018-07-17,shipped,57.88,27.36,85.24,boleto,1.0,,,
4141104344,c3b1312808b5e55eda5efa7fcb111b00,1.0,3888329835,906454670,1604814988,2018-07-03,delivered,92.9,77.42,170.32,credit_card,3.0,20.0,-10.0,0.0
1074514520,c3b1312808b5e55eda5efa7fcb111b00,2.0,3888329835,906454670,1604814988,2018-07-03,delivered,92.9,77.42,170.32,credit_card,3.0,20.0,-10.0,0.0
4061374925,22036cdcfe0c280a53567412a2bc04b6,1.0,1765411160,653417559,4086780073,2018-07-30,delivered,119.0,41.81,160.81,credit_card,1.0,7.0,-14.0,0.0
3062993141,838f02ea52c8e48b8bc5ed2671e7bfd3,1.0,3616880916,4042275067,1637578522,2018-07-09,delivered,14.0,7.39,6.8,credit_card,1.0,2.0,-7.0,0.0
190205528,5fbb36c2e55d34d7799cb74e65d73a62,1.0,1198045360,3039721405,2823580135,2018-07-03,delivered,72.0,16.69,88.69,credit_card,2.0,6.0,-11.0,0.0
3066504362,ad87f982d1ef40d7a0bc339828e35616,1.0,1695552614,2719904175,3147574442,2018-07-21,delivered,89.77,62.88,152.65,credit_card,8.0,15.0,-9.0,0.0
3182165539,e16fb24453a306d5d6ba1fb3156df7a4,1.0,1570944713,512832238,2629314654,2018-08-06,delivered,8.99,22.06,31.05,boleto,1.0,13.0,-11.0,0.0
1081550587,40b9d0a196fc994938fec40d258133be,1.0,1859764307,3203899544,1565580883,2018-08-11,delivered,95.28,12.13,107.41,credit_card,1.0,3.0,-7.0,0.0
1599088476,47106caf7707ccc0552581877874349f,1.0,3610791483,367210197,1115532295,2018-08-11,delivered,24.5,12.83,37.33,credit_card,3.0,6.0,-11.0,0.0
1686978757,4ce5781581782e1783fb9ed718ab6053,1.0,2055490005,3663760914,2694359720,2018-07-19,delivered,14.89,9.5,24.385,boleto,1.0,5.0,-26.0,0.0
1467716126,4ce5781581782e1783fb9ed718ab6053,2.0,2055490005,3663760914,2694359720,2018-07-19,delivered,14.89,9.5,24.385,boleto,1.0,5.0,-26.0,0.0
831728389,47d248c19f5affa1ef2a5b91c8006ddf,1.0,2729617019,944970780,753329531,2018-07-23,delivered,189.9,21.6,211.5,boleto,1.0,8.0,-13.0,0.0
3183540825,c680034cfb1945850fadf876ace52483,1.0,4278051595,2992711353,4275876195,2018-08-13,delivered,129.97,8.17,138.14,credit_card,2.0,4.0,-5.0,0.0
3398377304,1f6d86317f38faa3dc8534370197ee15,1.0,2977398856,527012192,1555790669,2018-07-21,delivered,647.0,17.83,664.83,credit_card,10.0,4.0,-8.0,0.0
3678703263,d4b4050ad0885ce84603e34ee06201ca,1.0,3013344814,3136512756,2765189476,2018-08-07,delivered,399.0,154.38,553.38,credit_card,5.0,3.0,-11.0,0.0
1830414553,c28d64b0e65c1fc17a65f6902f11226f,1.0,2456830628,3350753136,3485175421,2018-08-02,delivered,68.5,14.06,82.56,credit_card,8.0,7.0,-4.0,0.0
2873237611,2c316630a424abef517f1f8d7295d666,1.0,571637850,2976346552,3478032676,2018-08-23,delivered,99.9,14.28,114.18,credit_card,2.0,6.0,-12.0,0.0
2394832517,3085b7ef3898f0caa9793f33a175b07e,1.0,2537924201,1115709752,2304947736,2018-07-31,delivered,78.0,22.48,0.0,unknown,0.0,7.0,-13.0,0.0
2929410500,2c810e97c1d3956172e1830863e6a133,1.0,1843751168,885262998,1018258220,2018-08-15,delivered,1299.65,27.2,1326.85,credit_card,8.0,5.0,-7.0,0.0
2766215682,4114c50e035cecc014d1340671e07f88,1.0,747189865,4220492549,3051201525,2018-08-13,delivered,139.0,34.05,173.05,debit_card,1.0,7.0,-3.0,0.0
4097386939,1eec0efabea726c266e947674306621a,1.0,1368772788,2709425629,3446539219,2018-07-21,delivered,97.5,14.99,112.49,credit_card,5.0,9.0,-13.0,0.0
1996851481,235d63795ce7643944b9b41203d37c30,1.0,1957501344,3376465395,2971376258,2018-07-12,delivered,220.0,24.34,244.34,credit_card,2.0,7.0,-19.0,0.0
3032938730,6e57e0a357e780334cea7b98208d6f25,1.0,2095460781,146029857,123833255,2018-07-05,delivered,39.0,8.43,47.43,boleto,1.0,5.0,-7.0,0.0
289046447,5bcc22a5b7883bf37424018f8068c511,1.0,3116832809,3924580625,4194263931,2018-07-27,delivered,65.9,37.37,103.27,boleto,1.0,19.0,-7.0,0.0
638690967,5bcc22a5b7883bf37424018f8068c511,2.0,3116832809,3924580625,4194263931,2018-07-27,delivered,65.9,37.37,103.27,boleto,1.0,19.0,-7.0,0.0
3396421264,5c41c8b1cb46ca2a7fdd390e960d9ade,1.0,798299804,441094769,519564207,2018-07-17,delivered,95.0,15.74,110.74,credit_card,1.0,2.0,-12.0,0.0
1527408686,4a2882a91107820eb25a65e0190575b0,1.0,1121653619,3562369157,1716536501,2018-07-09,delivered,134.9,10.07,144.97,credit_card,2.0,2.0,-7.0,0.0
708008723,77ff811b9df5550b4691cc8b4bb4902a,1.0,698787556,643758985,2982880934,2018-07-03,delivered,27.9,22.13,50.03,boleto,1.0,8.0,-22.0,0.0
3374098574,2671e7f4ef9e76c9019650580aaeae95,1.0,2110923084,828471097,4288352225,2018-08-04,delivered,129.99,20.1,150.09,credit_card,2.0,11.0,-7.0,0.0
3794295810,9d141b2bebc8cf4060d3fe3e0d2f0b8d,1.0,2330573419,4102193398,2681412629,2018-08-21,delivered,79.99,7.82,87.81,credit_card,2.0,3.0,-2.0,0.0
3671191885,74599b2f01a4dc2150e3e9c9d8ecab7f,1.0,3180958513,2639647191,585086534,2018-08-02,delivered,31.99,27.5,59.49,credit_card,2.0,7.0,-14.0,0.0
2651727914,7c405ba2f3b8dd2c78b2bc4b002def54,1.0,2621042862,1414012464,447945570,2018-07-23,delivered,39.9,22.56,62.46,boleto,1.0,11.0,-11.0,0.0
886996732,b5f7ed4633fb5be4575467a3ecd2ebc0,1.0,3387516759,1554685056,2404857819,2018-08-04,delivered,84.0,28.17,107.1759313667881,credit_card,10.0,2.0,-23.0,0.0
3079739174,b5f7ed4633fb5be4575467a3ecd2ebc0,2.0,3387516759,40854502,355541326,2018-08-04,delivered,87.27,14.09,111.34813726642378,credit_card,10.0,2.0,-23.0,0.0
1836831946,b5f7ed4633fb5be4575467a3ecd2ebc0,3.0,3387516759,1554685056,2404857819,2018-08-04,delivered,84.0,28.17,107.1759313667881,credit_card,10.0,2.0,-23.0,0.0
3037542613,b6969182ca56633a2bfb942ad18bb2b4,1.0,1781155337,728160491,604861625,2018-08-14,delivered,63.99,16.64,80.63,credit_card,1.0,8.0,-6.0,0.0
1061663632,7cf01fbc143d74367eedc9b9f8fbf437,1.0,3537969279,2245446452,2977093912,2018-08-08,delivered,75.0,16.72,91.72,credit_card,2.0,12.0,-2.0,0.0
2319740220,dc040d454f8619d4efa801ed69538bc5,1.0,3065666009,1795108154,2612393066,2018-08-14,delivered,135.0,17.88,152.88,credit_card,2.0,13.0,-1.0,0.0
1944506505,a65e61b2cf7bed6e9df047a709f06242,1.0,2252972107,3969958778,1503930686,2018-07-11,delivered,166.9,47.83,214.73,credit_card,8.0,14.0,-19.0,0.0
2144748947,058dbc6a010af0332e7515f383c02b5b,1.0,1385424499,1425614791,3485175421,2018-07-31,delivered,77.9,23.35,101.25,credit_card,10.0,6.0,-8.0,0.0
681208413,0a131976e98291762104959158e2bdc6,1.0,2765058944,3664121180,3805440001,2018-07-14,delivered,599.0,66.44,665.44,credit_card,4.0,22.0,-2.0,0.0
2422631572,5b8dcad724fe4568d2615017c056e69b,1.0,312955327,178126164,1765806340,2018-08-13,delivered,240.0,19.85,259.85,credit_card,10.0,4.0,-6.0,0.0
2104256763,ab76aedb67702363009523f1a9bc78ab,1.0,233742126,3463176742,2622583364,2018-07-30,delivered,138.0,19.07,157.07,credit_card,5.0,8.0,-15.0,0.0
912029830,18b33f2430f136a8deba8893596a53da,1.0,688839866,2756829448,3942029387,2018-08-09,delivered,75.0,23.33,98.33,credit_card,5.0,7.0,-24.0,0.0
2092852817,18b33f2430f136a8deba8893596a53da,2.0,688839866,2756829448,3942029387,2018-08-09,delivered,75.0,23.33,98.33,credit_card,5.0,7.0,-24.0,0.0
2511722235,8624511aa767a83ed91a47c158320964,1.0,3332529511,382228588,2997337676,2018-08-06,delivered,527.9,21.8,549.7,credit_card,8.0,28.0,5.0,1.0
1348878371,df62ac4bbb9419ada32597da29f9fe31,1.0,3478352189,3151701045,1379301944,2018-08-02,delivered,187.2,24.11,211.31,credit_card,10.0,10.0,-15.0,0.0
1659647905,a951133aeeb49076723a581a3eb8d51b,1.0,2954524481,721170892,3267771422,2018-07-27,delivered,49.9,23.15,73.05,credit_card,1.0,6.0,-14.0,0.0
1015719375,bd36f36524f5f3cc085c07a839d31a37,1.0,2928730021,3023074052,604144110,2018-08-16,delivered,98.9,15.79,114.69,boleto,1.0,6.0,-7.0,0.0
3805986866,0e1ab5408ec0c9ece6adcbb661b3a901,1.0,4253172848,3199174217,1505240583,2018-08-08,delivered,189.0,53.67,242.67,credit_card,4.0,9.0,-5.0,0.0
3264962861,55484b30fbc70a655031929c9a7acff9,1.0,1482182039,3699984013,2021085665,2018-08-13,delivered,134.0,9.1,143.1,credit_card,10.0,1.0,-2.0,0.0
2153658449,24a670b13d0b287bf0e123c3010fd19c,1.0,3239539653,174750780,523493826,2018-08-07,delivered,122.99,30.11,153.1,credit_card,2.0,12.0,-14.0,0.0
604881720,1f96abbd2bfd92185040f1e5b6ef7c41,1.0,2359238979,2809444719,881916968,2018-08-16,delivered,44.5,13.65,58.15,credit_card,2.0,7.0,-20.0,0.0
3880734141,4a314795304cb8de1e5e3f7956e2765f,1.0,3575331953,880070998,2622583364,2018-07-30,delivered,119.9,18.94,138.84,credit_card,4.0,7.0,-10.0,0.0
2679587247,5ef603cf924626f99285129d63316a1a,1.0,1988154249,3463176742,2622583364,2018-08-03,delivered,138.0,19.07,157.07,boleto,1.0,6.0,-12.0,0.0
378050120,62005c92ae50253cbafc90c07cf33d2e,1.0,2207730274,2791009449,2417877563,2018-08-21,delivered,22.99,7.42,30.41,credit_card,1.0,3.0,-6.0,0.0
2643091731,617a1be8a890f200080c6a798674e06a,1.0,4039456891,4294399807,2308685613,2018-08-13,delivered,82.0,8.73,90.73,credit_card,1.0,2.0,-2.0,0.0
2022468761,0b3ca8c9e3b3199306adb467fcd0e982,1.0,2839065929,1134493040,2565070737,2018-07-16,delivered,34.75,50.96,85.71,boleto,1.0,18.0,-10.0,0.0
3531812528,793edc24e4e9b6c0fbb5b63b1c07910b,1.0,2099559579,2928164159,9861004,2018-07-24,delivered,49.91,20.99,70.9,credit_card,2.0,6.0,-8.0,0.0
65392145,ad598503d5390301de7d5cd3b1dc2c4d,1.0,4214540785,3925803884,1026558515,2018-07-26,delivered,179.9,23.19,203.09,credit_card,10.0,12.0,-8.0,0.0
2225135428,a5dc44fe023a6153b7b9df59de5762b7,1.0,3688838697,35434626,819761952,2018-07-23,invoiced,93.0,14.96,107.96,credit_card,1.0,,,
404746367,52a2359e51fb8624aed7515a20a1494a,1.0,3219860319,3665607715,2880307388,2018-07-16,delivered,79.9,19.75,99.65,credit_card,1.0,14.0,-14.0,0.0
2206484689,b59dd1cfaae00761d5a3b6749e874c80,1.0,2151867492,4151761977,3768269081,2018-08-02,delivered,795.0,63.65,858.65,credit_card,8.0,7.0,-7.0,0.0
1149140294,d26e5113b124c2bf24274139cf339a8b,1.0,279562763,3598529902,2304947736,2018-07-03,delivered,29.0,19.11,48.11,credit_card,3.0,9.0,-13.0,0.0
2477177990,49e6f4ed0034a19d7c8051244c8d64ba,1.0,3830545657,3443668357,212815993,2018-07-23,delivered,194.99,8.79,203.78,debit_card,1.0,4.0,-24.0,0.0
3529200611,d0444c65949d9cea920374debbfbd723,1.0,819657728,553412510,2100815658,2018-07-03,delivered,95.2,18.47,113.67,credit_card,2.0,6.0,-24.0,0.0
3041688769,a96d3bc5d1e3315554ccd38f27ff5ef3,1.0,1737932118,1118237897,753329531,2018-07-25,delivered,179.9,39.53,219.43,credit_card,10.0,11.0,-14.0,0.0
2599872865,a96d3bc5d1e3315554ccd38f27ff5ef3,2.0,1737932118,1118237897,753329531,2018-07-25,delivered,179.9,39.53,219.43,credit_card,10.0,11.0,-14.0,0.0
269942113,a96d3bc5d1e3315554ccd38f27ff5ef3,3.0,1737932118,1118237897,753329531,2018-07-25,delivered,179.9,39.53,219.43,credit_card,10.0,11.0,-14.0,0.0
718271073,3304b73bf1a8b2f1e44d5cd320476582,1.0,2034831072,358211385,3397218519,2018-07-24,delivered,74.5,21.16,95.66,credit_card,1.0,3.0,-13.0,0.0
3654546286,a651186842ef57c2a7a20501436beaf7,1.0,1423801336,3753214852,3968462480,2018-07-30,delivered,140.0,27.96,167.96,credit_card,7.0,8.0,-6.0,0.0
3328890766,0ce94e50ed7d28e7856f3d127990d17c,1.0,1385544844,4259541492,2395580491,2018-07-29,delivered,315.0,36.5,351.5,boleto,1.0,10.0,-15.0,0.0
3269948895,bf0a0b465be0fe8e8e83edb5bca69a34,1.0,2141932707,3226316213,581044507,2018-07-19,delivered,549.0,25.77,574.77,credit_card,8.0,20.0,-12.0,0.0
1494735257,3899c98e47bec0b8dc7d92daa46ee1ed,1.0,3722450199,3794714258,4109304321,2018-07-30,delivered,139.0,44.77,183.77,credit_card,3.0,4.0,-11.0,0.0
2275908817,66102db498a42db4dd18edc624df4a95,1.0,2027947440,691977015,229483877,2018-08-19,delivered,127.9,16.0,143.9,credit_card,3.0,2.0,-13.0,0.0
2310975209,d001290419ddebaed22e4089349d4258,1.0,3700020573,2254554039,4194263931,2018-08-06,delivered,125.0,22.81,147.81,credit_card,5.0,17.0,-13.0,0.0
293011408,ae86e8d601cc4c3762fff0d9609a0861,1.0,2258923976,146801151,1241765477,2018-07-05,delivered,199.08,9.55,208.63,boleto,1.0,5.0,-8.0,0.0
2300443317,5cc512157c6670b00ba7bc623fb9ec23,1.0,4238027421,211704435,1018330744,2018-07-17,delivered,28.99,18.3,47.29,credit_card,4.0,7.0,-14.0,0.0
2830779047,818fffaae89ab44e0f2254ab0a2b560d,1.0,3373671331,3165793180,389971305,2018-08-10,delivered,11.2,22.06,33.26,credit_card,3.0,10.0,-9.0,0.0
4132395485,88d1a4053f36cee7a806c473458c6c11,1.0,3228139175,1150114816,1716536501,2018-08-17,delivered,48.9,19.53,68.43,credit_card,4.0,6.0,-4.0,0.0
2903453368,88d1a4053f36cee7a806c473458c6c11,2.0,3228139175,4289544797,1716536501,2018-08-17,delivered,48.9,19.53,68.43,credit_card,4.0,6.0,-4.0,0.0
1222104774,c2727cc96d58f1f1cf1ff57b3e4fac27,1.0,1664864329,1135949858,2544243389,2018-08-01,delivered,199.0,22.69,221.69,credit_card,10.0,5.0,-24.0,0.0
3208561464,397e335a89983e6eba9313c4a8f65e4b,1.0,2398878247,2951116895,358900552,2018-07-27,delivered,25.9,18.28,0.0,unknown,0.0,5.0,-13.0,0.0
1861600950,d591fe8e95691bbffc5f4f2478bb3a7c,1.0,200593294,216018721,2622583364,2018-08-01,delivered,299.9,14.76,314.66,credit_card,3.0,7.0,-6.0,0.0
493053198,2f508dcfe7fed8d13639afe310df65ab,1.0,3923573361,855398928,3741694444,2018-07-25,delivered,99.0,17.62,116.62,credit_card,2.0,9.0,-17.0,0.0
3547016445,30572123f2730cbcda9ff3acf4b879e2,1.0,3846429643,789290574,605810449,2018-07-25,delivered,64.99,14.77,79.76,credit_card,5.0,5.0,-8.0,0.0
1711906902,aee019a48962151b8f0a5f2667523a69,1.0,3576457015,709106470,447945570,2018-08-08,delivered,37.9,12.57,50.47,credit_card,1.0,8.0,1.0,1.0
1100405186,8c9e68d34aa382d77160f9a1190037ca,1.0,1089407991,2629057683,3371283952,2018-08-04,delivered,27.24,11.92,39.16,credit_card,2.0,4.0,-8.0,0.0
3108732927,8c9e68d34aa382d77160f9a1190037ca,2.0,1089407991,2629057683,3371283952,2018-08-04,delivered,27.24,11.92,39.16,credit_card,2.0,4.0,-8.0,0.0
2080069316,481fc532b3f80d9dea57e91dbbcf7119,1.0,3895936950,3770983526,2200182065,2018-08-09,delivered,94.0,29.14,123.14,boleto,1.0,11.0,-14.0,0.0
4140592160,3478b113b28e0c77c5b870f927de40cc,1.0,4236484304,2780123184,1195323413,2018-07-05,delivered,29.9,22.14,52.04,credit_card,1.0,5.0,-24.0,0.0
906992085,cdf746aa8492ace4e8785a606adf00f4,1.0,1700893942,1857638905,2880307388,2018-08-07,delivered,119.85,23.64,143.49,credit_card,7.0,20.0,-8.0,0.0
1470967690,7ece841b35eb37fd53c5ddf9ce85b1aa,1.0,1199482786,740571613,900310379,2018-08-23,delivered,35.94,13.59,49.53,credit_card,4.0,6.0,-5.0,0.0
132064153,ddc904ea8bd4313e136beae61948c20d,1.0,3202932637,4145880371,1867257412,2018-07-03,delivered,103.99,22.03,126.02,credit_card,2.0,8.0,-14.0,0.0
3848550432,cd8a09a7fdc1232c4b96604d9bcadc98,1.0,1781261811,126095465,4185397625,2018-07-13,delivered,38.99,27.25,66.24,credit_card,1.0,11.0,-9.0,0.0
201465808,e28a6e3aa7a161c1681ff579233321b8,1.0,1436219303,271482854,2622583364,2018-08-02,delivered,149.9,13.71,163.61,credit_card,3.0,7.0,-11.0,0.0
916578363,0decb14beb4de8d3b4e37103e81f119b,1.0,1896428675,114767540,1580385122,2018-07-31,delivered,34.9,17.17,52.07,voucher,1.0,8.0,-26.0,0.0
548129884,112eb6f37f1b9dabbced368fbbc6c9ef,1.0,1358155547,449110986,2417877563,2018-07-23,delivered,99.0,8.85,107.85,credit_card,1.0,2.0,-7.0,0.0
2106885097,717255f43d5c9b702e9bc8c7d03a82ad,1.0,624341766,2324370903,1839514776,2018-08-06,delivered,180.0,16.36,196.36,credit_card,5.0,7.0,-1.0,0.0
1825881073,5f540bf1c900b1734b6e0a2a86f4f08f,1.0,2531382749,2159850267,357160637,2018-07-06,delivered,14.5,7.39,21.89,credit_card,1.0,6.0,-7.0,0.0
767902173,624dc7bbc5e8bce830fd84e8ba75da2e,1.0,199193178,267705418,4185397625,2018-07-22,delivered,36.0,8.41,44.41,credit_card,2.0,2.0,-7.0,0.0
2461625831,ad0fdf82adbac10e4f1161e52433fed4,1.0,620050050,270986259,3422743060,2018-07-11,delivered,79.99,52.91,132.9,credit_card,1.0,14.0,-8.0,0.0
655140970,c97d02761ac50ebad2f99e2c4b710976,1.0,644820365,1545060036,229483877,2018-08-12,delivered,69.9,15.59,0.0,unknown,0.0,5.0,-13.0,0.0
132471051,5971f2b65e9c6f58aca350ec6674905d,1.0,669080453,98179416,2533375300,2018-07-13,delivered,24.9,18.27,43.17,credit_card,1.0,10.0,-17.0,0.0
1044222302,9bc4a96e4a1d676280d0f8ead78ceadf,1.0,1920969410,2203887488,2023461531,2018-08-05,delivered,99.0,13.35,112.35,boleto,1.0,5.0,-4.0,0.0
5620553,694bcde1f9a49ffeba5da89982f7b9ae,1.0,3973825066,1345766636,1503930686,2018-08-19,delivered,107.9,23.56,131.46,credit_card,3.0,8.0,-22.0,0.0
2518828393,c4ec84506bc793d3c774db9b0736d2c7,1.0,777353447,3003297880,1503930686,2018-08-18,delivered,108.9,23.56,132.46,boleto,1.0,10.0,-23.0,0.0
3252084973,d99a07d049ac5c39f6f62edba8d57721,1.0,2793906122,3527561180,1734769477,2018-08-28,delivered,99.9,11.72,0.0,unknown,0.0,1.0,-6.0,0.0
3052885282,8ff11ef36366d995297165f26d073f3e,1.0,2273948326,2233259332,3051201525,2018-08-18,delivered,91.0,14.22,105.22,credit_card,5.0,5.0,-5.0,0.0
529479654,03ef5dedbe7492bdae72eec50764c43f,1.0,2247570378,4056155569,2712979794,2018-08-29,delivered,24.9,8.33,33.23,credit_card,1.0,1.0,-4.0,0.0
729854297,6e5f1d377726554b0f65e0efce15e195,1.0,2280002100,2217081475,1847905424,2018-07-25,delivered,129.15,44.7,173.85,debit_card,1.0,9.0,-6.0,0.0
1752852886,d1e07e954814a237a314e375592363b3,1.0,3144320085,4294399807,2308685613,2018-08-21,delivered,82.49,18.68,101.17,credit_card,6.0,9.0,-5.0,0.0
2157732478,053060b606af02b5ea4b079dd492ec5b,1.0,394217096,2353644388,2715904789,2018-07-13,delivered,42.9,18.4,61.3,credit_card,2.0,7.0,-17.0,0.0
